service,method,path
orders-service,POST,/api/orders
delivery-service,GET,/api/delivery/my-deliveries
restaurants-service,GET,/api/restaurants/000000000000000000000001
restaurants-service,PATCH,/api/restaurants/xyz789/availability
delivery-service,POST,/api/delivery/assign
users-service,POST,/api/users
orders-service,GET,/api/orders/restaurant/id123
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/mark-paid
restaurants-service,PUT,/api/restaurants/abc123
delivery-service,GET,/api/delivery/my-deliveries
restaurants-service,POST,/api/restaurants/test123/menu-items
restaurants-service,DELETE,/api/restaurants/000000000000000000000001
restaurants-service,PUT,/api/restaurants/xyz789
orders-service,GET,/api/orders/restaurant/abc123
restaurants-service,GET,/api/restaurants/test123/menu-items/6956e136502d3f4b674e4341
orders-service,PATCH,/api/orders/id123/special-instructions
delivery-service,PATCH,/api/delivery/delivery/6956e136502d3f4b674e4341/status
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/special-instructions
restaurants-service,PUT,/api/restaurants/id123/menu-items/111111111111111111111111
users-service,GET,/api/users/id123
orders-service,PUT,/api/orders/abc123
restaurants-service,PUT,/api/restaurants/000000000000000000000001/menu-items/000000000000000000000001
restaurants-service,PUT,/api/restaurants/000000000000000000000001
orders-service,GET,/api/orders
users-service,GET,/api/users
delivery-service,POST,/api/delivery/respond
orders-service,PATCH,/api/orders/test123/mark-paid
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/special-instructions
users-service,GET,/telemetry
orders-service,PATCH,/api/orders/test123/mark-paid
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/delivery-address
users-service,GET,/api/users
delivery-service,PATCH,/api/delivery/delivery/6956e136502d3f4b674e4341/status
restaurants-service,DELETE,/api/restaurants/000000000000000000000001
restaurants-service,GET,/api/restaurants/test123
restaurants-service,DELETE,/api/restaurants/id123/menu-items/xyz789
restaurants-service,POST,/api/restaurants
restaurants-service,GET,/api/restaurants/test123/menu-items/6956e136502d3f4b674e4341
orders-service,PATCH,/api/orders/abc123/status
restaurants-service,GET,/api/restaurants/my/menu-items
orders-service,PATCH,/api/orders/test123/delivery-address
users-service,GET,/api/users/694103c1eb5047e453c93212
restaurants-service,PUT,/api/restaurants/000000000000000000000001
orders-service,PUT,/api/orders/694103c1eb5047e453c93212
orders-service,GET,/api/orders/restaurant/abc123
orders-service,GET,/api/orders/restaurant/111111111111111111111111
users-service,GET,/api/users/test123
restaurants-service,DELETE,/api/restaurants/id123
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items
restaurants-service,DELETE,/api/restaurants/000000000000000000000001/menu-items/6956e136502d3f4b674e4341
restaurants-service,DELETE,/api/restaurants/6956e136502d3f4b674e4341/menu-items/000000000000000000000001
restaurants-service,PUT,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
restaurants-service,GET,/api/restaurants/id123/menu-items
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/mark-paid
orders-service,GET,/api/orders/abc123
orders-service,GET,/api/orders/restaurant/694103c1eb5047e453c93212
delivery-service,PATCH,/api/delivery/delivery/id123/status
restaurants-service,PUT,/api/restaurants/abc123
delivery-service,PATCH,/api/delivery/delivery/694103c1eb5047e453c93212/status
restaurants-service,PATCH,/api/restaurants/694103c1eb5047e453c93212/availability
restaurants-service,GET,/api/restaurants/abc123/menu-items
restaurants-service,DELETE,/api/restaurants/000000000000000000000001/menu-items/6956e136502d3f4b674e4341
orders-service,PATCH,/api/orders/xyz789/special-instructions
restaurants-service,GET,/api/restaurants/xyz789
orders-service,GET,/api/orders/restaurant/694103c1eb5047e453c93212
restaurants-service,DELETE,/api/restaurants/id123
users-service,PUT,/api/users/test123
restaurants-service,GET,/api/restaurants/my
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items
restaurants-service,DELETE,/api/restaurants/test123/menu-items/id123
users-service,GET,/api/users
orders-service,PATCH,/api/orders/abc123/mark-paid
orders-service,PUT,/api/orders/test123
orders-service,GET,/api/orders/restaurant/694103c1eb5047e453c93212
restaurants-service,PUT,/api/restaurants/xyz789/menu-items/id123
restaurants-service,PATCH,/api/restaurants/id123/availability
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items
users-service,PUT,/api/users/694103c1eb5047e453c93212
delivery-service,PATCH,/api/delivery/delivery/694103c1eb5047e453c93212/status
orders-service,GET,/api/orders/000000000000000000000001
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
users-service,GET,/api/users/id123
orders-service,PUT,/api/orders/xyz789
orders-service,GET,/api/orders/abc123
restaurants-service,POST,/api/restaurants/test123/menu-items
restaurants-service,POST,/api/restaurants/6956e136502d3f4b674e4341/menu-items
users-service,GET,/telemetry
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/special-instructions
restaurants-service,DELETE,/api/restaurants/000000000000000000000001
restaurants-service,DELETE,/api/restaurants/000000000000000000000001
restaurants-service,GET,/api/restaurants/id123
restaurants-service,DELETE,/api/restaurants/abc123
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items
orders-service,PUT,/api/orders/xyz789
restaurants-service,GET,/api/restaurants/id123/menu-items
restaurants-service,PUT,/api/restaurants/xyz789
restaurants-service,PUT,/api/restaurants/000000000000000000000001/menu-items/000000000000000000000001
restaurants-service,GET,/api/restaurants/test123
orders-service,GET,/api/orders/restaurant/111111111111111111111111
orders-service,PATCH,/api/orders/id123/special-instructions
restaurants-service,PATCH,/api/restaurants/test123/availability
restaurants-service,GET,/api/restaurants/id123
orders-service,PUT,/api/orders/abc123
restaurants-service,GET,/api/restaurants/id123/menu-items
delivery-service,PATCH,/api/delivery/delivery/id123/status
orders-service,PATCH,/api/orders/xyz789/special-instructions
orders-service,GET,/api/orders/abc123
restaurants-service,GET,/api/restaurants/my
restaurants-service,GET,/api/restaurants/id123/menu-items
restaurants-service,PATCH,/api/restaurants/id123/availability
delivery-service,POST,/api/delivery/assign
restaurants-service,PUT,/api/restaurants/000000000000000000000001/menu-items/000000000000000000000001
restaurants-service,GET,/api/restaurants/my/menu-items
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items/6956e136502d3f4b674e4341
restaurants-service,DELETE,/api/restaurants/id123/menu-items/xyz789
restaurants-service,PUT,/api/restaurants/xyz789
restaurants-service,PUT,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
orders-service,GET,/api/orders/restaurant/id123
restaurants-service,PUT,/api/restaurants/000000000000000000000001
restaurants-service,GET,/api/restaurants/my/menu-items
restaurants-service,PUT,/api/restaurants/id123
users-service,PUT,/api/users/id123
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items
restaurants-service,GET,/api/restaurants/xyz789/menu-items
users-service,GET,/api/users/id123
restaurants-service,DELETE,/api/restaurants/694103c1eb5047e453c93212
restaurants-service,POST,/api/restaurants/6956e136502d3f4b674e4341/menu-items
restaurants-service,GET,/api/restaurants/debug/fail
restaurants-service,PATCH,/api/restaurants/test123/availability
users-service,GET,/api/users/111111111111111111111111
orders-service,PATCH,/api/orders/000000000000000000000001/special-instructions
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/special-instructions
restaurants-service,GET,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
restaurants-service,PATCH,/api/restaurants/694103c1eb5047e453c93212/availability
orders-service,GET,/api/orders/000000000000000000000001
orders-service,PATCH,/api/orders/id123/special-instructions
orders-service,PATCH,/api/orders/test123/delivery-address
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/status
users-service,PUT,/api/users/id123
orders-service,PATCH,/api/orders/test123/mark-paid
orders-service,PUT,/api/orders/xyz789
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/status
restaurants-service,GET,/api/restaurants/xyz789/menu-items
orders-service,GET,/api/orders/restaurant/694103c1eb5047e453c93212
users-service,PUT,/api/users/694103c1eb5047e453c93212
restaurants-service,PUT,/api/restaurants/id123
users-service,PUT,/api/users/test123
orders-service,PATCH,/api/orders/111111111111111111111111/mark-paid
orders-service,POST,/api/orders/create-payment-intent
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/status
restaurants-service,GET,/api/restaurants/id123
orders-service,PUT,/api/orders/6956e136502d3f4b674e4341
restaurants-service,PUT,/api/restaurants/111111111111111111111111/menu-items/xyz789
orders-service,PATCH,/api/orders/abc123/delivery-address
users-service,GET,/api/users/6956e136502d3f4b674e4341
orders-service,GET,/api/orders/restaurant/test123
restaurants-service,GET,/api/restaurants/my
orders-service,GET,/api/orders/test123
restaurants-service,GET,/api/restaurants/debug/fail
orders-service,PATCH,/api/orders/111111111111111111111111/mark-paid
orders-service,PUT,/api/orders/test123
restaurants-service,PUT,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
restaurants-service,POST,/api/restaurants/test123/menu-items
restaurants-service,GET,/api/restaurants/000000000000000000000001/menu-items/abc123
restaurants-service,PUT,/api/restaurants/abc123
restaurants-service,GET,/api/restaurants/6956e136502d3f4b674e4341
restaurants-service,PUT,/api/restaurants/xyz789/menu-items/id123
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
users-service,PUT,/api/users/694103c1eb5047e453c93212
orders-service,PATCH,/api/orders/id123/special-instructions
orders-service,PATCH,/api/orders/abc123/mark-paid
restaurants-service,POST,/api/restaurants/test123/menu-items
delivery-service,PATCH,/api/delivery/delivery/6956e136502d3f4b674e4341/status
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/delivery-address
orders-service,PATCH,/api/orders/abc123/status
orders-service,PATCH,/api/orders/id123/delivery-address
orders-service,PUT,/api/orders/6956e136502d3f4b674e4341
orders-service,PATCH,/api/orders/id123/delivery-address
orders-service,GET,/api/orders/000000000000000000000001
users-service,GET,/api/users/694103c1eb5047e453c93212
users-service,POST,/api/users
orders-service,PATCH,/api/orders/abc123/status
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items/6956e136502d3f4b674e4341
restaurants-service,GET,/api/restaurants/xyz789
restaurants-service,GET,/api/restaurants/my
users-service,GET,/api/users/test123
restaurants-service,PUT,/api/restaurants/xyz789
restaurants-service,POST,/api/restaurants
orders-service,GET,/api/orders/restaurant/abc123
restaurants-service,PATCH,/api/restaurants/6956e136502d3f4b674e4341/availability
delivery-service,PATCH,/api/delivery/delivery/6956e136502d3f4b674e4341/status
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
users-service,PUT,/api/users/test123
orders-service,PUT,/api/orders/test123
restaurants-service,GET,/api/restaurants/xyz789
orders-service,PATCH,/api/orders/id123/mark-paid
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/special-instructions
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/status
delivery-service,GET,/api/delivery/assigned-orders
orders-service,GET,/api/orders/6956e136502d3f4b674e4341
users-service,GET,/api/users/id123
restaurants-service,DELETE,/api/restaurants/id123
orders-service,PUT,/api/orders/6956e136502d3f4b674e4341
users-service,GET,/api/users/test123
restaurants-service,POST,/api/restaurants/6956e136502d3f4b674e4341/menu-items
restaurants-service,PUT,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
restaurants-service,GET,/api/restaurants/test123/menu-items/6956e136502d3f4b674e4341
orders-service,PATCH,/api/orders/abc123/delivery-address
orders-service,GET,/api/orders/restaurant/test123
orders-service,GET,/api/orders/restaurant/6956e136502d3f4b674e4341
restaurants-service,DELETE,/api/restaurants/id123/menu-items/xyz789
orders-service,PATCH,/api/orders/id123/delivery-address
orders-service,GET,/api/orders
orders-service,PATCH,/api/orders/abc123/status
orders-service,POST,/api/orders/webhook
restaurants-service,GET,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/delivery-address
orders-service,GET,/api/orders
delivery-service,GET,/api/delivery/my-deliveries
orders-service,PATCH,/api/orders/test123/delivery-address
orders-service,PUT,/api/orders/test123
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/delivery-address
restaurants-service,GET,/api/restaurants/xyz789/menu-items
orders-service,GET,/api/orders/restaurant/test123
restaurants-service,PUT,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
users-service,POST,/api/users
restaurants-service,PUT,/api/restaurants/id123/menu-items/111111111111111111111111
restaurants-service,POST,/api/restaurants/abc123/menu-items
restaurants-service,PATCH,/api/restaurants/id123/availability
orders-service,PATCH,/api/orders/abc123/delivery-address
restaurants-service,DELETE,/api/restaurants/id123
restaurants-service,PATCH,/api/restaurants/xyz789/availability
orders-service,PATCH,/api/orders/id123/mark-paid
delivery-service,GET,/api/delivery/my-deliveries
restaurants-service,GET,/api/restaurants/000000000000000000000001/menu-items/abc123
users-service,GET,/api/users/694103c1eb5047e453c93212
users-service,POST,/api/users
orders-service,GET,/api/orders/restaurant/111111111111111111111111
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/mark-paid
restaurants-service,GET,/api/restaurants/id123
restaurants-service,GET,/api/restaurants/000000000000000000000001
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/status
users-service,GET,/telemetry
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/delivery-address
restaurants-service,PATCH,/api/restaurants/id123/availability
users-service,GET,/api/users
orders-service,POST,/api/orders/webhook
restaurants-service,DELETE,/api/restaurants/id123/menu-items/abc123
restaurants-service,GET,/api/restaurants/000000000000000000000001
restaurants-service,GET,/api/restaurants/test123
orders-service,PATCH,/api/orders/000000000000000000000001/special-instructions
restaurants-service,PUT,/api/restaurants/abc123
delivery-service,POST,/api/delivery/respond
orders-service,GET,/api/orders/test123
orders-service,PATCH,/api/orders/abc123/delivery-address
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/mark-paid
restaurants-service,PATCH,/api/restaurants/694103c1eb5047e453c93212/availability
restaurants-service,DELETE,/api/restaurants/694103c1eb5047e453c93212
users-service,PUT,/api/users/6956e136502d3f4b674e4341
restaurants-service,GET,/api/restaurants/test123/menu-items/6956e136502d3f4b674e4341
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/delivery-address
orders-service,PATCH,/api/orders/id123/status
restaurants-service,GET,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
orders-service,PATCH,/api/orders/abc123/status
orders-service,POST,/api/orders
delivery-service,PATCH,/api/delivery/delivery/6956e136502d3f4b674e4341/status
orders-service,GET,/api/orders/restaurant/id123
orders-service,PATCH,/api/orders/000000000000000000000001/special-instructions
delivery-service,PATCH,/api/delivery/delivery/xyz789/status
orders-service,GET,/api/orders/test123
orders-service,PUT,/api/orders/xyz789
orders-service,PATCH,/api/orders/test123/delivery-address
restaurants-service,DELETE,/api/restaurants/id123/menu-items/111111111111111111111111
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
restaurants-service,GET,/api/restaurants/id123/menu-items
orders-service,POST,/api/orders/webhook
orders-service,GET,/api/orders/restaurant/test123
users-service,PUT,/api/users/id123
users-service,GET,/api/users/id123
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/delivery-address
delivery-service,PATCH,/api/delivery/delivery/6956e136502d3f4b674e4341/status
restaurants-service,PUT,/api/restaurants/000000000000000000000001
restaurants-service,PUT,/api/restaurants/id123/menu-items/111111111111111111111111
restaurants-service,DELETE,/api/restaurants/test123/menu-items/id123
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/special-instructions
restaurants-service,GET,/api/restaurants/debug/fail
restaurants-service,POST,/api/restaurants
orders-service,GET,/api/orders/restaurant/test123
users-service,GET,/api/users/test123
orders-service,GET,/api/orders/restaurant/test123
orders-service,GET,/api/orders/restaurant/abc123
users-service,PUT,/api/users/test123
restaurants-service,GET,/api/restaurants/000000000000000000000001/menu-items/abc123
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/delivery-address
users-service,GET,/api/users/111111111111111111111111
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/delivery-address
restaurants-service,GET,/api/restaurants/6956e136502d3f4b674e4341
restaurants-service,DELETE,/api/restaurants/id123/menu-items/abc123
restaurants-service,DELETE,/api/restaurants/694103c1eb5047e453c93212
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items/6956e136502d3f4b674e4341
orders-service,PUT,/api/orders/6956e136502d3f4b674e4341
restaurants-service,PUT,/api/restaurants/111111111111111111111111
restaurants-service,PUT,/api/restaurants/id123
orders-service,PATCH,/api/orders/id123/delivery-address
restaurants-service,PUT,/api/restaurants/xyz789
delivery-service,PATCH,/api/delivery/delivery/xyz789/status
orders-service,GET,/api/orders/abc123
restaurants-service,DELETE,/api/restaurants/id123/menu-items/xyz789
orders-service,POST,/api/orders/create-payment-intent
orders-service,GET,/api/orders/restaurant/id123
restaurants-service,GET,/api/restaurants/6956e136502d3f4b674e4341
restaurants-service,POST,/api/restaurants
restaurants-service,POST,/api/restaurants/111111111111111111111111/menu-items
orders-service,PATCH,/api/orders/test123/mark-paid
restaurants-service,DELETE,/api/restaurants/000000000000000000000001/menu-items/6956e136502d3f4b674e4341
orders-service,GET,/api/orders/000000000000000000000001
restaurants-service,GET,/api/restaurants/my/menu-items
restaurants-service,GET,/api/restaurants/test123/menu-items/6956e136502d3f4b674e4341
users-service,GET,/api/users/111111111111111111111111
restaurants-service,DELETE,/api/restaurants/694103c1eb5047e453c93212
restaurants-service,PATCH,/api/restaurants/xyz789/availability
users-service,GET,/api/users
restaurants-service,GET,/api/restaurants/000000000000000000000001/menu-items/abc123
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/special-instructions
orders-service,PATCH,/api/orders/abc123/delivery-address
users-service,GET,/api/users/111111111111111111111111
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/delivery-address
orders-service,POST,/api/orders/webhook
restaurants-service,DELETE,/api/restaurants/id123/menu-items/111111111111111111111111
restaurants-service,PATCH,/api/restaurants/6956e136502d3f4b674e4341/availability
orders-service,PATCH,/api/orders/111111111111111111111111/mark-paid
users-service,PUT,/api/users/test123
restaurants-service,PUT,/api/restaurants/111111111111111111111111/menu-items/xyz789
orders-service,PUT,/api/orders/abc123
orders-service,PUT,/api/orders/xyz789
restaurants-service,GET,/api/restaurants/000000000000000000000001
restaurants-service,PATCH,/api/restaurants/test123/availability
users-service,GET,/telemetry
restaurants-service,DELETE,/api/restaurants/6956e136502d3f4b674e4341/menu-items/000000000000000000000001
orders-service,GET,/api/orders/restaurant/id123
orders-service,PATCH,/api/orders/id123/mark-paid
restaurants-service,GET,/api/restaurants/abc123/menu-items
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items/6956e136502d3f4b674e4341
restaurants-service,GET,/api/restaurants/test123
restaurants-service,DELETE,/api/restaurants/id123/menu-items/xyz789
orders-service,PUT,/api/orders/694103c1eb5047e453c93212
restaurants-service,GET,/api/restaurants/test123/menu-items/6956e136502d3f4b674e4341
orders-service,POST,/api/orders/create-payment-intent
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/status
orders-service,PATCH,/api/orders/test123/delivery-address
restaurants-service,PUT,/api/restaurants/000000000000000000000001/menu-items/000000000000000000000001
delivery-service,PATCH,/api/delivery/delivery/6956e136502d3f4b674e4341/status
orders-service,GET,/api/orders/restaurant/694103c1eb5047e453c93212
restaurants-service,PATCH,/api/restaurants/test123/availability
orders-service,GET,/api/orders/restaurant/111111111111111111111111
restaurants-service,PUT,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
orders-service,PATCH,/api/orders/id123/delivery-address
orders-service,PATCH,/api/orders/abc123/mark-paid
restaurants-service,PUT,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
delivery-service,GET,/api/delivery/my-deliveries
delivery-service,GET,/api/delivery/assigned-orders
orders-service,GET,/api/orders
orders-service,PATCH,/api/orders/000000000000000000000001/special-instructions
users-service,PUT,/api/users/id123
orders-service,PATCH,/api/orders/xyz789/special-instructions
users-service,GET,/api/users/6956e136502d3f4b674e4341
restaurants-service,DELETE,/api/restaurants/abc123
restaurants-service,DELETE,/api/restaurants/694103c1eb5047e453c93212
restaurants-service,POST,/api/restaurants/abc123/menu-items
restaurants-service,POST,/api/restaurants/111111111111111111111111/menu-items
orders-service,PATCH,/api/orders/test123/mark-paid
restaurants-service,DELETE,/api/restaurants/abc123
restaurants-service,PUT,/api/restaurants/111111111111111111111111/menu-items/xyz789
restaurants-service,GET,/api/restaurants/abc123/menu-items
users-service,PUT,/api/users/6956e136502d3f4b674e4341
orders-service,PATCH,/api/orders/111111111111111111111111/mark-paid
restaurants-service,PATCH,/api/restaurants/6956e136502d3f4b674e4341/availability
restaurants-service,PUT,/api/restaurants/111111111111111111111111
restaurants-service,DELETE,/api/restaurants/test123/menu-items/id123
restaurants-service,DELETE,/api/restaurants/test123/menu-items/id123
restaurants-service,DELETE,/api/restaurants/id123
restaurants-service,PUT,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
restaurants-service,GET,/api/restaurants/abc123/menu-items
restaurants-service,GET,/api/restaurants/my
users-service,PUT,/api/users/test123
delivery-service,POST,/api/delivery/assign
restaurants-service,GET,/api/restaurants
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items
restaurants-service,POST,/api/restaurants/6956e136502d3f4b674e4341/menu-items
users-service,GET,/api/users/test123
users-service,PUT,/api/users/id123
restaurants-service,PUT,/api/restaurants/111111111111111111111111/menu-items/xyz789
restaurants-service,PUT,/api/restaurants/abc123
restaurants-service,DELETE,/api/restaurants/000000000000000000000001
orders-service,GET,/api/orders/6956e136502d3f4b674e4341
