request_id,level,service,event,generated_at,duration_ms,cpu_percent,memory_mb,db_query_time_ms,status_code,anomaly_label,anomaly_score,anomaly_reasons
6361e320-77d3-4704-a406-9d33726957c0,info,restaurants-service,restaurant.list.start,1767304360968.0,1613.63,62.14,77.8,340.67,304.0,1,1,db_query_time_ms>=300
4baca0ab-c3fa-415b-981a-64ea28786c31,error,orders-service,http.request.completed,1767304360968.0,11851.03,104.54,344.29,141.31,502.0,1,3,duration_ms>=3000;cpu>=80;status_code>=500
4258b3fc-01b3-4a6a-9072-59de121a6599,warn,restaurants-service,memory.pressure,1767304360968.0,3706.53,83.28,613.87,74.19,200.0,1,2,duration_ms>=3000;cpu>=80
51ae920e-e382-497e-a208-21af98549759,error,restaurants-service,jvm.gc.pause,1767304360968.0,11436.04,46.6,863.64,390.68,500.0,1,3,duration_ms>=3000;db_query_time_ms>=300;status_code>=500
6361e320-77d3-4704-a406-9d33726957c0,info,restaurants-service,restaurant.list.start,1767304360968.0,1613.63,62.14,77.8,340.67,304.0,1,1,db_query_time_ms>=300
c058d779-5f30-484c-9476-513062d80c43,warn,orders-service,http.request.completed,1767304360968.0,36106.61,107.57,91.9,889.04,200.0,1,3,duration_ms>=3000;cpu>=80;db_query_time_ms>=300
9be9705f-fce4-45f5-b58c-30bab4cf4ef7,error,orders-service,http.request.completed,1767304360968.0,8516.17,94.28,337.24,152.63,500.0,1,3,duration_ms>=3000;cpu>=80;status_code>=500
43610dd2-8c7e-49ae-8704-c392c47bdbfa,warn,orders-service,http.request.completed,1767304360968.0,8782.94,53.65,823.75,285.78,200.0,1,1,duration_ms>=3000
3cf76467-5d7b-4ca5-b39b-8376c3c8d229,info,restaurants-service,http.request.received,1767304360968.0,13400.17,120.31,124.6,441.22,200.0,1,3,duration_ms>=3000;cpu>=80;db_query_time_ms>=300
f9d99c9d-605f-4cac-81d5-f2607f06d71f,error,orders-service,http.request.completed,1767304360968.0,11484.74,120.04,320.88,505.14,500.0,1,4,duration_ms>=3000;cpu>=80;db_query_time_ms>=300;status_code>=500
7e80c6a7-e99b-458d-a917-e319b198c9ee,info,restaurants-service,http.request.received,1767304360968.0,555.73,62.35,86.35,272.47,200.0,0,0,
f52b4751-0224-46ef-8fd9-3b7bf89ad7b3,warn,orders-service,db.query.slow,1767304360968.0,9549.11,109.52,162.0,752.03,200.0,1,3,duration_ms>=3000;cpu>=80;db_query_time_ms>=300
70ff16fa-fcc2-4897-bf6f-abb00d3042ba,error,orders-service,memory.pressure,1767304360968.0,12426.16,107.85,684.11,207.17,500.0,1,3,duration_ms>=3000;cpu>=80;status_code>=500
254db968-0484-4565-adb6-d7769c8d7044,error,restaurants-service,http.request.completed,1767304360968.0,10606.78,160.42,135.63,288.89,503.0,1,3,duration_ms>=3000;cpu>=80;status_code>=500
7e80c6a7-e99b-458d-a917-e319b198c9ee,info,restaurants-service,restaurant.list.start,1767304360968.0,555.73,62.35,86.35,272.47,200.0,0,0,
d00eeb72-6063-4c79-a6d8-f67e18cd4a4f,warn,restaurants-service,http.request.received,1767304360968.0,26683.8,121.61,212.42,354.73,200.0,1,3,duration_ms>=3000;cpu>=80;db_query_time_ms>=300
e3cbb0b1-df57-4ddd-a525-5fa86b3b2ff4,warn,orders-service,http.request.received,1767304360968.0,21971.68,91.2,214.39,804.34,200.0,1,3,duration_ms>=3000;cpu>=80;db_query_time_ms>=300
3b51aadd-b8c5-4e67-9d51-27e5cfb5ae7e,warn,orders-service,http.request.received,1767304360968.0,24714.52,155.79,102.15,587.97,200.0,1,3,duration_ms>=3000;cpu>=80;db_query_time_ms>=300
